mtime,A,B,C,D,E,F,G,H,I,J,K,L,M,N,JIO,JOIJ,POS,156,13,861,21,22,32,24,25,26,27,28,29,30,31,33,34,35,36
2021-11-01T01:55,8131,6133,1902,2836,2507,8291,3623,536,4644,1900,2140,3563,15904,1900,2140,3563,15904,2755,715,15904,2755,715,2869,622,2529,2377,2436,1863,2675,3653,978,1048,3179,3881,2252
2021-11-01T02:00,6954,7626,2228,3713,4644,16498,2842,940,3881,2252,1784,3189,10668,2252,1784,3189,10668,2340,1156,10668,2340,1156,3623,536,1902,2836,2507,2108,3500,3712,1008,1030,2104,2409,1645
2021-11-01T02:05,4479,5292,1863,2675,3881,14968,3447,1114,2409,1645,1754,2286,7810,16815,7466,4573,2983,20453,7466,4573,2983,20453,7075,1275,45691,6401,2308,1900,2140,3801,922,1156,2704,3563,1915
2021-11-01T02:10,6284,4958,2108,3500,2409,14088,2737,704,3563,1915,2329,2773,7758,15056,6989,4047,5282,15532,6989,4047,5282,15532,6887,1568,20093,7830,1610,2252,1784,4457,795,1177,2740,3189,2174
2021-11-01T02:15,6701,7921,1900,2140,3563,15904,2755,715,3189,2174,2399,2792,7036,22732,5820,3973,3164,17478,5820,3973,3164,17478,4934,1728,39300,6349,1430,1645,1754,3038,1088,788,2462,2286,2020
2021-11-01T02:20,4610,4378,2252,1784,3189,10668,2340,1156,2286,2020,1989,2283,6040,20679,3850,3810,3406,9369,3850,3810,3406,9369,4015,1060,49022,8665,1791,1915,2329,4491,1003,995,2191,2773,1362
2021-11-01T02:25,6392,7078,1645,1754,2286,7810,2385,939,2773,1362,2679,1505,4702,13790,5279,4125,2791,9893,5279,4125,2791,9893,5804,1237,58488,5099,1901,2174,2399,3095,1065,925,2477,2792,1641
2021-11-01T02:30,6081,4326,1915,2329,2773,7758,2869,622,2792,1641,2382,1919,3803,3164,6910,3116,2900,9613,6910,3116,2900,9613,5321,719,21350,6998,1097,2020,1989,4917,672,1053,2367,2283,1641
2021-11-01T02:35,4583,5752,2174,2399,2792,7036,2808,646,2283,1641,2382,1919,3803,1270,330,5940,1994,6468,3628,4054,1994,6468,3662,792,20453,7075,1275,1362,2679,3347,651,892,1864,1505,1357
2021-11-01T02:40,4267,5784,2020,1989,2283,6040,1564,457,1505,1357,2531,2042,3728,1674,291,5486,2436,6873,2529,2377,2436,6873,3557,689,3500,2409,14088,2737,704,14088,2737,704,1972,1919,1503
2021-11-01T02:45,5515,5461,1362,2679,1505,4702,2166,420,1919,1503,2162,3882,9082,1781,492,6913,2507,8291,1902,2836,2507,8291,3623,536,2140,3563,15904,2755,715,15904,2755,715,1757,5940,1685
2021-11-01T02:50,4297,3580,1641,2382,1919,3803,1270,330,5940,1685,1778,3401,7988,2246,497,4712,4644,16498,2228,3713,4644,16498,2842,940,1784,3189,10668,2340,1156,10668,2340,1156,1720,5486,1491
2021-11-01T02:55,4449,2851,1357,2531,2042,3728,1674,291,5486,1491,1904,3065,4354,1814,477,6681,3881,14968,1863,2675,3881,14968,3447,1114,7466,4573,2983,20453,7466,4573,2983,20453,3401,6913,1128
2021-11-01T03:00,3076,3361,1503,2162,3882,9082,1781,492,6913,1128,1574,3231,3969,1425,318,4487,2409,14088,2108,3500,2409,14088,2737,704,6989,4047,5282,3500,2409,14088,2737,704,14088,2737,704
2021-11-01T03:05,3046,4383,1685,1778,3401,7988,2246,497,4712,1467,1982,1628,5004,1403,291,3800,3563,15904,1900,2140,3563,15904,2755,715,5820,3973,3164,2140,3563,15904,2755,715,15904,2755,715
2021-11-01T03:10,3694,2835,1491,1904,3065,4354,1814,477,6681,1388,1326,1751,4904,1610,319,5680,3189,10668,2252,1784,3189,10668,2340,1156,3850,3810,3406,1784,3189,10668,2340,1156,10668,2340,1156
2021-11-01T03:15,4384,3599,1128,1574,3231,3969,1425,318,4487,814,1538,2245,3087,1332,212,3414,2286,7810,1645,1754,2286,7810,2385,939,5279,4125,2791,7466,4573,2983,20453,7466,4573,2983,20453
2021-11-01T03:20,4106,3064,1467,1982,1628,5004,1403,291,3800,724,993,1364,3239,1475,193,4349,2773,7758,3800,724,993,1364,3239,1475,6910,3116,2900,6989,4047,5282,15532,6989,4047,5282,15532
2021-11-01T03:25,4084,3466,1388,1326,1751,4904,1610,319,5680,871,1437,1405,3080,1325,250,3562,2792,7036,5680,871,1437,1405,3080,1325,330,5940,1994,5820,3973,3164,17478,5820,3973,3164,17478
2021-11-01T03:30,3712,3177,814,1538,2245,3087,1332,212,3414,1346,1392,994,2436,1863,2675,3881,14968,1863,3414,1346,1392,994,2436,1863,291,5486,2436,3850,3810,3406,9369,3850,3810,3406,9369
2021-11-01T03:35,2337,1924,724,993,1364,3239,1475,193,4349,1411,950,1875,2507,2108,3500,2409,14088,2108,4349,1411,950,1875,2507,2108,492,6913,2507,5279,4125,2791,9893,5279,4125,2791,9893
2021-11-01T03:40,2215,2196,871,1437,1405,3080,1325,250,3562,1295,1114,1059,4644,1900,2140,3563,15904,1900,3562,1295,1114,1059,4644,1900,497,4712,4644,6910,3116,2900,9613,6910,3116,2900,9613
2021-11-01T03:45,2333,2748,1346,1392,994,4242,1022,178,3653,978,1048,3179,3881,2252,1784,3189,10668,2252,3653,978,1048,3179,3881,2252,477,6681,3881,330,5940,1994,6468,3628,4054,1994,6468
2021-11-01T03:50,2014,2493,1411,950,1875,3165,1302,181,3712,1008,1030,2104,2409,1645,1754,2286,7810,16815,3712,1008,1030,2104,2409,1645,318,4487,2409,291,5486,2436,6873,2529,2377,2436,6873
2021-11-01T03:55,3125,1965,1295,1114,1059,4189,1319,215,3801,922,1156,2704,3563,1915,2329,2773,7758,15056,3801,922,1156,2704,3563,1915,291,3800,3563,492,6913,2507,8291,1902,2836,2507,8291
2021-11-01T04:00,1971,1627,978,1048,3179,3973,1233,406,4457,795,1177,2740,3189,2174,2399,2792,7036,22732,4457,795,1177,2740,3189,2174,319,5680,3189,3500,2409,14088,2737,704,14088,2737,704
2021-11-01T04:05,2790,1864,1008,1030,2104,4156,1087,248,3038,1088,788,2462,2286,2020,1989,2283,6040,20679,3038,1088,788,2462,2286,2020,212,3414,2286,2140,3563,15904,2755,715,15904,2755,715
2021-11-01T04:10,2711,1522,922,1156,2704,3920,917,219,4491,1003,995,2191,2773,1362,2679,1505,4702,13790,4491,1003,995,2191,2773,1362,193,4349,2773,1784,3189,10668,2340,1156,10668,2340,1156
2021-11-01T04:15,2108,2251,795,1177,2740,3260,1422,189,3095,1065,925,2477,2792,1641,2382,1919,3803,3164,3095,1065,925,2477,2792,1641,250,3562,2792,7466,4573,2983,20453,7466,4573,2983,20453
2021-11-01T04:20,1596,2194,1088,788,2462,3174,1146,175,4917,672,1053,2367,2283,1641,2382,1919,3803,1270,4917,672,1053,2367,2283,1641,2675,3881,14968,6989,4047,5282,15532,6989,4047,5282,15532
2021-11-01T04:25,1803,1734,1003,995,2191,2434,1362,231,3347,651,892,1864,1505,1357,2531,2042,3728,1674,3347,651,892,1864,1505,1357,3500,2409,14088,5820,3973,3164,17478,5820,3973,3164,17478
2021-11-01T04:30,2158,1923,1065,925,2477,2757,901,190,3882,987,1272,1972,1919,1503,3800,724,993,1364,3882,987,1272,1972,1919,1503,2140,3563,15904,3850,3810,3406,9369,3850,3810,3406,9369
2021-11-01T04:35,2001,1397,672,1053,2367,1981,975,259,3438,1008,1128,1757,5940,1685,5680,871,1437,1405,3438,1008,1128,1757,5940,1685,1784,3189,10668,5279,4125,2791,9893,5279,4125,2791,9893
2021-11-01T04:40,2184,1153,651,892,1864,2696,1278,160,3836,808,930,1720,5486,1491,3414,1346,1392,994,3836,808,930,1720,5486,1491,1754,2286,7810,6910,3116,2900,9613,6910,3116,2900,9613
2021-11-01T04:45,2181,1725,987,1272,1972,1882,787,207,4158,1149,1136,3401,6913,1128,4349,1411,950,1875,4158,1149,1136,3401,6913,1128,2329,2773,7758,330,5940,1994,6468,3628,4054,1994,6468
2021-11-01T04:50,2060,1173,1008,1128,1757,3485,1176,240,3614,880,859,3086,4712,1467,3562,1295,1114,1059,3614,880,859,3086,4712,1467,2399,2792,7036,291,5486,2436,6873,2529,2377,2436,6873
2021-11-01T04:55,2349,1643,808,930,1720,2837,1344,157,1641,2382,1919,3803,6681,1388,3653,978,1048,3179,1641,2382,1919,3803,1645,318,4487,2409,291,5486,2436,6873,8291,1902,2836,2507,8291
2021-11-01T05:00,1759,1726,1149,1136,3401,4200,1268,243,1357,2531,2042,3728,4487,814,3712,1008,1030,2104,2409,1645,1114,1641,1915,291,3800,3563,492,6913,2507,8291,16498,2228,3713,4644,16498
2021-11-01T05:05,1798,1686,880,859,3086,3020,1007,129,1503,2162,3882,9082,3800,724,3801,922,1156,2704,3563,1915,1048,3179,2174,319,5680,3189,3500,2409,14088,2737,14968,1863,2675,3881,14968
2021-11-01T05:10,1513,1813,836,933,4391,3649,846,197,1685,1778,3401,7988,5680,871,4457,795,1177,2740,3189,2174,1030,2104,2020,212,3414,2286,2140,3563,15904,2755,14088,2108,3500,2409,14088
2021-11-01T05:15,2089,1849,998,822,5403,3531,1468,162,1491,1904,3065,4354,3414,1346,3038,1088,788,2462,2286,2020,1156,2704,1362,193,4349,2773,1784,3189,10668,2340,15904,1900,2140,3563,15904
2021-11-01T05:20,2327,1990,1267,1074,3381,2962,1310,217,1128,1574,3231,3969,4349,1411,4491,1003,995,2191,2773,1362,1177,2740,3189,2174,1007,129,1503,319,5680,3189,10668,2252,1784,3189,10668
2021-11-01T05:25,2457,1169,1115,983,4910,3822,1042,193,1467,1982,1628,5004,1403,291,3095,1065,925,2477,2792,1641,788,2462,2286,2020,846,197,1685,212,3414,2286,7810,1645,1754,2286,7810
2021-11-01T05:30,2940,1609,953,1509,4885,3423,1131,171,1388,1326,1751,4904,1610,3800,4917,672,1053,2367,2283,1641,995,2191,2773,1362,1468,162,1491,193,4349,2773,7758,3800,724,993,1364
2021-11-01T05:35,2299,2327,1516,1373,5061,3336,1579,192,814,1538,2245,3087,1332,5680,3347,651,892,1864,1505,1357,925,2477,2792,1641,1310,217,1128,250,3562,2792,7036,5680,871,1437,1405
2021-11-01T05:40,2725,2540,2155,1456,3086,3151,1949,301,724,993,1364,3239,1475,3414,3882,987,1272,1972,1919,1503,1053,2367,2283,1641,1042,193,1467,2675,3881,14968,1863,3414,1346,1392,994
2021-11-01T05:45,3690,2677,1680,1159,4281,5504,1881,335,871,1437,1405,3080,1325,4349,3438,1008,1128,1757,5940,1685,892,1864,1505,1357,1131,171,1388,3500,2409,14088,2108,4349,1411,950,1875
2021-11-01T05:50,2995,1819,2531,1397,3584,5365,2309,347,1346,1392,994,4242,1022,3562,3836,808,930,1720,5486,1491,1272,1972,1919,1503,1579,192,814,2140,3563,15904,1900,3562,1295,1114,1059
2021-11-01T05:55,3828,2393,2368,1951,5018,3512,2339,381,1411,950,1875,3165,1302,3653,4158,1149,1136,3401,6913,1128,1128,3800,724,993,1364,3239,1475,1784,3189,10668,2252,3653,978,1048,3179
2021-11-01T06:00,3239,2067,1731,2063,7911,6241,2316,340,1295,1114,1059,4189,1319,3712,3614,880,859,3086,4712,1467,930,5680,871,1437,1405,3080,1325,3500,2409,14088,2737,704,14088,2737,704
2021-11-01T06:05,4301,2228,1915,1588,8772,4537,2416,380,978,1048,3179,3973,1233,3801,1641,2382,1919,3803,6681,1388,1136,3414,1346,1392,994,2436,1863,2140,3563,15904,2755,715,15904,2755,715
2021-11-01T06:10,4288,2875,1974,1649,10842,6740,2440,479,1008,1030,2104,4156,1087,4457,795,1177,2740,3189,3614,880,859,4349,1411,950,1875,2507,2108,3500,2409,14088,2737,704,14088,2737,704
2021-11-01T06:15,10802,4343,5731,1544,19898,10826,4665,887,922,1156,2704,3920,917,3038,1088,788,2462,2286,1641,2382,1919,3562,1295,1114,1059,4644,1900,2140,3563,15904,2755,715,15904,2755,715
2021-11-01T06:20,8864,8246,6692,1538,22748,12217,6196,1412,795,1177,2740,3260,1422,4491,1003,995,2191,2773,1362,993,1364,3653,978,1048,3179,3881,2252,1784,3189,10668,2340,1156,10668,2340,1156
2021-11-01T06:25,10357,4839,5258,2304,26192,13512,7348,1281,1088,788,2462,3174,1146,3095,1065,925,2477,2792,1641,1437,1405,3712,1008,1030,2104,2409,1645,7466,4573,2983,20453,7466,4573,2983,20453
2021-11-01T06:30,11401,5603,7229,2812,22154,19057,5265,1153,1003,995,2191,2434,1362,4917,672,1053,2367,2283,1641,1392,994,3801,922,1156,2704,3563,1915,6989,4047,5282,15532,6989,4047,5282,15532
2021-11-01T06:35,10458,6172,6569,3104,17607,12477,6886,764,1065,925,2477,2757,901,3347,651,892,1864,1505,1357,950,1875,4457,795,1177,2740,3189,2174,5820,3973,3164,17478,5820,3973,3164,17478
2021-11-01T06:40,7879,5456,5944,2556,15697,17303,6952,1341,672,1053,2367,1981,975,3882,987,1272,1972,1919,1503,1114,1059,3038,1088,788,2462,2286,2020,3850,3810,3406,9369,3850,3810,3406,9369
2021-11-01T06:45,7637,5233,6740,2951,9738,11193,6853,903,651,892,1864,2696,1278,3438,1008,1128,1757,5940,1685,1048,3179,4491,1003,995,2191,2773,1362,5279,4125,2791,9893,5279,4125,2791,9893
2021-11-01T06:50,6678,5041,5660,2478,10783,13521,5019,1161,987,1272,1972,1882,787,3836,808,930,1720,5486,1491,1030,2104,3095,1065,925,2477,2792,1641,6910,3116,2900,9613,6910,3116,2900,9613
2021-11-01T06:55,7032,7377,5321,2029,7693,9001,6548,900,1008,1128,1757,3485,1176,4158,1149,1136,3401,6913,1128,1156,2704,4917,672,1053,2367,2283,1641,330,5940,1994,6468,3628,4054,1994,6468
2021-11-01T07:00,6772,7196,5333,2673,15874,12916,5658,1115,808,1373,5061,3336,1579,3614,880,859,3086,4712,1467,1177,2740,3347,651,892,1864,1505,1357,291,5486,2436,6873,2529,2377,2436,6873
2021-11-01T07:05,9235,5453,4161,2963,16024,16410,4032,771,1149,1456,1373,5061,3336,1641,2382,1919,3803,6681,1388,788,2462,3882,987,1272,1972,1919,1503,492,6913,2507,8291,1902,2836,2507,8291
2021-11-01T07:10,9144,6147,3698,4420,13036,13873,3858,1053,880,1159,1456,3086,3151,1949,301,724,5265,1153,1003,995,2191,3438,1008,1128,1757,5940,1685,497,4712,4644,16498,2228,3713,4644,16498
2021-11-01T07:15,6148,8614,5291,3192,14379,15631,5092,1217,836,1397,1159,4281,5504,1881,335,871,6886,764,1065,925,2477,3836,808,930,1720,5486,1491,477,6681,3881,14968,1863,2675,3881,14968
2021-11-01T07:20,5975,8424,3875,4127,10293,15941,5114,1040,998,1951,1397,3584,5365,2309,347,1346,6952,1341,672,1053,2367,4158,1149,1136,3401,6913,1128,318,4487,2409,14088,2108,3500,2409,14088
2021-11-01T07:25,8334,8276,6106,3510,10704,12342,4248,791,1267,2063,1951,5018,3512,2339,381,1411,6853,903,651,892,1864,3614,880,859,3086,4712,1467,291,3800,3563,15904,1900,2140,3563,15904
2021-11-01T07:30,10728,10198,4059,5248,7108,17953,5236,904,1115,1588,2063,7911,6241,2316,340,1295,5019,1161,987,1272,1972,1641,2382,1919,3803,6681,1388,319,5680,3189,10668,2252,1784,3189,10668
2021-11-01T07:35,9467,11021,4857,4072,9239,19472,6140,1474,23280,1649,1588,8772,4537,2416,380,978,6548,900,1008,1128,1757,3485,1176,22222,5114,1040,998,212,3414,2286,7810,1645,1754,2286,7810
2021-11-01T07:40,7948,13111,5022,5183,8566,19730,5747,1497,24733,1544,1649,10842,6740,2440,479,1008,5658,1115,808,1373,5061,3336,1579,3614,4248,791,1267,193,4349,2773,7758,3800,724,993,1364
2021-11-01T07:45,6630,12243,5640,3962,6471,23798,5798,1050,23048,1538,1544,19898,10826,4665,887,922,4032,771,1149,1456,1373,5061,3336,5532,5236,904,1115,250,3562,2792,7036,5680,871,1437,1405
2021-11-01T07:50,6485,7408,6147,3754,5966,14602,5532,993,22045,2304,1538,22748,12217,6196,1412,795,3858,1053,880,1159,1456,3086,3151,5619,6140,1474,23280,2675,3881,14968,1863,3414,1346,1392,994
2021-11-01T07:55,9683,11043,6451,4434,7655,19941,5619,1122,21803,2812,2304,26192,13512,7348,1281,1088,5092,1217,836,1397,1159,4281,5504,5813,5747,1497,24733,3500,2409,14088,2108,4349,1411,950,1875
2021-11-01T08:00,8982,8296,4536,5847,8638,25776,5813,1598,18483,3104,2812,22154,19057,5265,1153,1003,5114,1040,998,1951,1397,3584,5365,4870,5798,1050,23048,2140,3563,15904,1900,3562,1295,1114,1059
2021-11-01T08:05,7451,13653,6164,6297,14553,20579,4870,2051,23098,2556,3104,17607,12477,6886,764,1065,4248,791,1267,2063,1951,5018,3512,7413,1301,29835,2951,1784,3189,10668,2252,3653,978,1048,3179
2021-11-01T08:10,7137,9356,7335,3971,16813,24911,7413,1301,29835,2951,2556,15697,17303,6952,1341,672,5236,904,1115,1588,2063,7911,6241,7153,2566,17196,36100,1754,2286,7810,16815,3712,1008,1030,2104
2021-11-01T08:15,7734,14786,8195,4498,7000,22222,7153,2566,17196,36100,2951,9738,11193,6853,903,651,6140,1474,23280,1649,1588,8772,4537,5532,993,22045,2304,2329,2773,7758,15056,3801,922,1156,2704
2021-11-01T00:00,19261,17223,8581,11671,6070,34940,9969,3180,32248,5831,9453,4872,32024,5831,9453,4872,32024,7260,3123,32024,7260,3800,724,993,1364,3239,1475,3800,3800,3800,724,993,1364,3239,1475
2021-11-01T00:05,11964,16160,6409,11106,8601,49344,10775,2092,22096,5120,6419,6115,67657,5120,6419,6115,67657,6275,2533,67657,6275,5680,871,1437,1405,3080,1325,5680,5680,5680,871,1437,1405,3080,1325
2021-11-01T00:10,15121,24221,6250,10323,5568,34047,10646,2992,23312,7362,5077,5207,34671,7362,5077,5207,34671,9736,3058,34671,9736,3414,1346,1392,994,2436,1863,3414,3414,3414,1346,1392,994,2436,1863
2021-11-01T00:15,12804,15743,5777,11501,7515,63096,9761,3427,32385,4372,6297,4925,43420,4372,6297,4925,43420,6885,1886,43420,6885,4349,1411,950,1875,2507,2108,4349,4349,4349,1411,950,1875,2507,2108
2021-11-01T00:20,11204,17188,5831,9453,4872,32024,7260,3123,26458,7290,4262,5169,25599,7290,4262,5169,25599,7249,1721,25599,7249,3562,1295,1114,1059,4644,1900,3562,3562,3562,1295,1114,1059,4644,1900
2021-11-01T00:25,12083,15832,5120,6419,6115,67657,6275,2533,26195,7296,6115,6042,45691,7296,6115,6042,45691,6401,2308,45691,6401,3653,978,1048,3179,3881,2252,3653,3653,3653,978,1048,3179,3881,2252
2021-11-01T00:30,15315,18072,7362,5077,5207,34671,9736,3058,20181,7315,5749,4887,20093,7315,5749,4887,20093,7830,1610,20093,7830,3712,1008,1030,2104,2409,1645,3712,3712,3712,1008,1030,2104,2409,1645
2021-11-01T00:35,12342,14792,4372,6297,4925,43420,6885,1886,21815,3835,7172,3366,39300,3835,7172,3366,39300,6349,1430,39300,6349,3801,922,1156,2704,3563,1915,3801,3801,3801,922,1156,2704,3563,1915
2021-11-01T00:40,11614,15180,7290,4262,5169,25599,7249,1721,24406,10366,5214,7182,49022,10366,5214,7182,49022,8665,1791,49022,8665,4457,795,1177,2740,3189,2174,4457,4457,4457,795,1177,2740,3189,2174
2021-11-01T00:45,10673,12317,7296,6115,6042,45691,6401,2308,24728,8095,6111,9455,58488,8095,6111,9455,58488,5099,1901,58488,5099,3038,1088,788,2462,2286,2020,3038,3038,3038,1088,788,2462,2286,2020
2021-11-01T00:50,8151,18662,7315,5749,4887,20093,7830,1610,14424,8373,4442,5073,21350,8373,4442,5073,21350,6998,1097,21350,6998,4491,1003,995,2191,2773,1362,4491,4491,4491,1003,995,2191,2773,1362
2021-11-01T00:55,10562,13526,3835,7172,3366,39300,6349,1430,16815,7466,4573,2983,20453,7466,4573,2983,20453,7075,1275,20453,7075,3095,1065,925,2477,2792,1641,3095,3095,3095,1065,925,2477,2792,1641
2021-11-01T01:00,10103,19570,10366,5214,7182,49022,8665,1791,15056,6989,4047,5282,15532,6989,4047,5282,15532,6887,1568,15532,6887,4917,672,1053,2367,2283,1641,4917,4917,4917,672,1053,2367,2283,1641
2021-11-01T01:05,10594,19174,8095,6111,9455,58488,5099,1901,22732,5820,3973,3164,17478,5820,3973,3164,17478,4934,1728,17478,4934,3347,651,892,1864,1505,1357,3347,3347,3347,651,892,1864,1505,1357
2021-11-01T01:10,10783,12527,8373,4442,5073,21350,6998,1097,20679,3850,3810,3406,9369,3850,3810,3406,9369,4015,1060,9369,4015,3882,987,1272,1972,1919,1503,3882,3882,3882,987,1272,1972,1919,1503
2021-11-01T01:15,9416,9941,7466,4573,2983,20453,7075,1275,13790,5279,4125,2791,9893,5279,4125,2791,9893,5804,1237,9893,5804,3438,1008,1128,1757,5940,1685,3438,3438,3438,1008,1128,1757,5940,1685
2021-11-01T01:20,11086,14592,6989,4047,5282,15532,6887,1568,3164,6910,3116,2900,9613,6910,3116,2900,9613,5321,719,9613,5321,3836,808,930,1720,5486,1491,3836,3836,3836,808,930,1720,5486,1491
2021-11-01T01:25,7062,11816,5820,3973,3164,17478,4934,1728,3406,3628,4054,1994,6468,3628,4054,1994,6468,3662,792,6468,3662,4158,1149,1136,3401,6913,1128,4158,4158,4158,1149,1136,3401,6913,1128
2021-11-01T01:30,7861,11191,3850,3810,3406,9369,4015,1060,2791,2529,2377,2436,6873,2529,2377,2436,6873,3557,689,6873,3557,3614,880,859,3086,4712,1467,3614,3614,3800,724,993,1364,3239,1475
2021-11-01T01:35,10884,9723,5279,4125,2791,9893,5804,1237,2900,1902,2836,2507,8291,1902,2836,2507,8291,3623,536,8291,3623,1641,2382,1919,3803,6681,1388,1641,1641,5680,871,1437,1405,3080,1325
2021-11-01T01:40,8719,12137,6910,3116,2900,9613,5321,719,1994,2228,3713,4644,16498,2228,3713,4644,16498,2842,940,16498,2842,940,2755,715,5279,4125,2791,2529,2377,3414,1346,1392,994,2436,1863
2021-11-01T01:45,10035,9689,3628,4054,1994,6468,3662,792,2436,1863,2675,3881,14968,1863,2675,3881,14968,3447,1114,14968,3447,1114,2340,1156,6910,3116,2900,1902,2836,4349,1411,950,1875,2507,2108
2021-11-01T01:50,8245,8470,2529,2377,2436,6873,3557,689,2507,2108,3500,2409,14088,2108,3500,2409,14088,2737,704,14088,2737,704,2385,939,3628,4054,1994,2228,3713,3562,1295,1114,1059,4644,1900
2021-11-01T01:55,8131,6133,1902,2836,2507,8291,3623,536,4644,1900,2140,3563,15904,1900,2140,3563,15904,2755,715,15904,2755,715,2869,622,2529,2377,2436,1863,2675,3653,978,1048,3179,3881,2252
2021-11-01T02:00,6954,7626,2228,3713,4644,16498,2842,940,3881,2252,1784,3189,10668,2252,1784,3189,10668,2340,1156,10668,2340,1156,3623,536,1902,2836,2507,2108,3500,3712,1008,1030,2104,2409,1645
2021-11-01T02:05,4479,5292,1863,2675,3881,14968,3447,1114,2409,1645,1754,2286,7810,16815,7466,4573,2983,20453,7466,4573,2983,20453,7075,1275,45691,6401,2308,1900,2140,3801,922,1156,2704,3563,1915
2021-11-01T02:10,6284,4958,2108,3500,2409,14088,2737,704,3563,1915,2329,2773,7758,15056,6989,4047,5282,15532,6989,4047,5282,15532,6887,1568,20093,7830,1610,2252,1784,4457,795,1177,2740,3189,2174
2021-11-01T02:15,6701,7921,1900,2140,3563,15904,2755,715,3189,2174,2399,2792,7036,22732,5820,3973,3164,17478,5820,3973,3164,17478,4934,1728,39300,6349,1430,1645,1754,3038,1088,788,2462,2286,2020
2021-11-01T02:20,4610,4378,2252,1784,3189,10668,2340,1156,2286,2020,1989,2283,6040,20679,3850,3810,3406,9369,3850,3810,3406,9369,4015,1060,49022,8665,1791,1915,2329,4491,1003,995,2191,2773,1362
2021-11-01T02:25,6392,7078,1645,1754,2286,7810,2385,939,2773,1362,2679,1505,4702,13790,5279,4125,2791,9893,5279,4125,2791,9893,5804,1237,58488,5099,1901,2174,2399,3095,1065,925,2477,2792,1641
2021-11-01T02:30,6081,4326,1915,2329,2773,7758,2869,622,2792,1641,2382,1919,3803,3164,6910,3116,2900,9613,6910,3116,2900,9613,5321,719,21350,6998,1097,2020,1989,4917,672,1053,2367,2283,1641
2021-11-01T02:35,4583,5752,2174,2399,2792,7036,2808,646,2283,1641,2382,1919,3803,1270,330,5940,1994,6468,3628,4054,1994,6468,3662,792,20453,7075,1275,1362,2679,3347,651,892,1864,1505,1357
2021-11-01T02:40,4267,5784,2020,1989,2283,6040,1564,457,1505,1357,2531,2042,3728,1674,291,5486,2436,6873,2529,2377,2436,6873,3557,689,3500,2409,14088,2737,704,14088,2737,704,1972,1919,1503
2021-11-01T02:45,5515,5461,1362,2679,1505,4702,2166,420,1919,1503,2162,3882,9082,1781,492,6913,2507,8291,1902,2836,2507,8291,3623,536,2140,3563,15904,2755,715,15904,2755,715,1757,5940,1685
2021-11-01T02:50,4297,3580,1641,2382,1919,3803,1270,330,5940,1685,1778,3401,7988,2246,497,4712,4644,16498,2228,3713,4644,16498,2842,940,1784,3189,10668,2340,1156,10668,2340,1156,1720,5486,1491
